user_id,settings,setting_value
100018,"""Notifications""","""TRUE"""
100100,"""Profile Photo Display""","""FALSE"""
100161,"""Profile Photo Display""","""FALSE"""
100149,"""Notifications""","""TRUE"""
100094,"""Profile Photo Display""","""TRUE"""
100122,"""Notifications""","""FALSE"""
100069,"""Profile Photo Display""","""FALSE"""
100128,"""Notifications""","""TRUE"""
100112,"""Profile Photo Display""","""TRUE"""
100058,"""Notifications""","""TRUE"""
100120,"""Notifications""","""FALSE"""
100023,"""Profile Photo Display""","""TRUE"""
100151,"""Profile Photo Display""","""FALSE"""
100104,"""Profile Photo Display""","""FALSE"""
100074,"""Notifications""","""FALSE"""
100196,"""Notifications""","""TRUE"""
100058,"""Notifications""","""FALSE"""
100044,"""Profile Photo Display""","""FALSE"""
100037,"""Profile Photo Display""","""TRUE"""
100075,"""Notifications""","""FALSE"""
100173,"""Profile Photo Display""","""TRUE"""
100049,"""Notifications""","""TRUE"""
100199,"""Profile Photo Display""","""TRUE"""
100051,"""Notifications""","""FALSE"""
100062,"""Notifications""","""TRUE"""
100000,"""Profile Photo Display""","""FALSE"""
100124,"""Profile Photo Display""","""FALSE"""
100060,"""Notifications""","""FALSE"""
100070,"""Notifications""","""TRUE"""
100159,"""Profile Photo Display""","""FALSE"""
100139,"""Profile Photo Display""","""FALSE"""
100099,"""Notifications""","""FALSE"""
100026,"""Notifications""","""TRUE"""
100072,"""Notifications""","""FALSE"""
100166,"""Notifications""","""TRUE"""
100083,"""Profile Photo Display""","""TRUE"""
100045,"""Notifications""","""FALSE"""
100121,"""Notifications""","""TRUE"""
100192,"""Notifications""","""FALSE"""
100035,"""Profile Photo Display""","""TRUE"""
100185,"""Notifications""","""FALSE"""
100027,"""Notifications""","""FALSE"""
100074,"""Notifications""","""FALSE"""
100077,"""Profile Photo Display""","""TRUE"""
100102,"""Notifications""","""TRUE"""
100121,"""Profile Photo Display""","""FALSE"""
100024,"""Notifications""","""FALSE"""
100075,"""Profile Photo Display""","""FALSE"""
100133,"""Notifications""","""TRUE"""
100027,"""Profile Photo Display""","""TRUE"""
100066,"""Profile Photo Display""","""FALSE"""
100002,"""Notifications""","""FALSE"""
100165,"""Notifications""","""FALSE"""
100181,"""Profile Photo Display""","""TRUE"""
100151,"""Profile Photo Display""","""FALSE"""
100106,"""Notifications""","""FALSE"""
100122,"""Profile Photo Display""","""TRUE"""
100080,"""Notifications""","""FALSE"""
100147,"""Notifications""","""TRUE"""
100031,"""Notifications""","""TRUE"""
100190,"""Notifications""","""FALSE"""
100064,"""Notifications""","""TRUE"""
100139,"""Profile Photo Display""","""TRUE"""
100115,"""Profile Photo Display""","""TRUE"""
100013,"""Profile Photo Display""","""FALSE"""
100176,"""Notifications""","""TRUE"""
100130,"""Notifications""","""FALSE"""
100093,"""Profile Photo Display""","""FALSE"""
100061,"""Notifications""","""TRUE"""
100034,"""Profile Photo Display""","""TRUE"""
100000,"""Notifications""","""FALSE"""
100154,"""Profile Photo Display""","""TRUE"""
100113,"""Notifications""","""TRUE"""
100074,"""Profile Photo Display""","""TRUE"""
100084,"""Notifications""","""FALSE"""
100188,"""Profile Photo Display""","""TRUE"""
100059,"""Notifications""","""FALSE"""
100072,"""Notifications""","""TRUE"""
100070,"""Profile Photo Display""","""TRUE"""
100063,"""Notifications""","""TRUE"""
100093,"""Profile Photo Display""","""TRUE"""
100199,"""Notifications""","""TRUE"""
100067,"""Notifications""","""FALSE"""
100027,"""Notifications""","""TRUE"""
100105,"""Notifications""","""TRUE"""
100070,"""Notifications""","""FALSE"""
100046,"""Profile Photo Display""","""FALSE"""
100024,"""Profile Photo Display""","""TRUE"""
100151,"""Profile Photo Display""","""FALSE"""
100030,"""Profile Photo Display""","""FALSE"""
100044,"""Notifications""","""FALSE"""
100060,"""Notifications""","""FALSE"""
100037,"""Notifications""","""TRUE"""
100143,"""Notifications""","""TRUE"""
100115,"""Profile Photo Display""","""FALSE"""
100133,"""Profile Photo Display""","""FALSE"""
100082,"""Profile Photo Display""","""FALSE"""
100105,"""Notifications""","""TRUE"""
100128,"""Notifications""","""FALSE"""
100199,"""Profile Photo Display""","""FALSE"""
100082,"""Profile Photo Display""","""FALSE"""
100140,"""Profile Photo Display""","""FALSE"""
100166,"""Notifications""","""TRUE"""
100141,"""Profile Photo Display""","""FALSE"""
100110,"""Profile Photo Display""","""TRUE"""
100183,"""Notifications""","""FALSE"""
100168,"""Notifications""","""TRUE"""
100024,"""Profile Photo Display""","""TRUE"""
100194,"""Profile Photo Display""","""FALSE"""
100173,"""Profile Photo Display""","""FALSE"""
100011,"""Notifications""","""TRUE"""
100025,"""Notifications""","""FALSE"""
100122,"""Profile Photo Display""","""TRUE"""
100009,"""Profile Photo Display""","""FALSE"""
100093,"""Profile Photo Display""","""FALSE"""
100012,"""Notifications""","""TRUE"""
100188,"""Notifications""","""TRUE"""
100062,"""Notifications""","""FALSE"""
100184,"""Profile Photo Display""","""FALSE"""
100128,"""Notifications""","""FALSE"""
100038,"""Notifications""","""TRUE"""
100057,"""Profile Photo Display""","""FALSE"""
100166,"""Notifications""","""TRUE"""
100146,"""Profile Photo Display""","""TRUE"""
100113,"""Notifications""","""FALSE"""
100014,"""Notifications""","""TRUE"""
100178,"""Profile Photo Display""","""TRUE"""
100151,"""Notifications""","""TRUE"""
100026,"""Profile Photo Display""","""TRUE"""
100036,"""Notifications""","""TRUE"""
100087,"""Notifications""","""FALSE"""
100053,"""Profile Photo Display""","""FALSE"""
100048,"""Profile Photo Display""","""FALSE"""
100111,"""Notifications""","""TRUE"""
100077,"""Notifications""","""FALSE"""
100131,"""Notifications""","""FALSE"""
