favorite_id,user_id,post_id,date_favorited
1,100065,1194,2023-11-05 14:36:32
2,100099,1362,2023-10-13 17:58:16
3,100109,1392,2024-04-22 01:43:44
4,100139,1118,2023-11-25 09:38:14
5,100142,1017,2023-09-14 08:13:29
6,100048,1269,2024-01-11 03:04:10
7,100150,1397,2024-02-08 22:04:57
8,100152,1049,2023-12-20 22:34:15
9,100060,1217,2024-01-28 15:13:23
10,100078,1370,2023-11-11 17:38:49
11,100130,1109,2023-11-29 00:32:22
12,100143,1265,2023-05-26 22:06:23
13,100093,1138,2023-11-07 06:10:45
14,100004,1144,2023-12-06 12:40:46
15,100091,1295,2024-04-26 13:41:10
16,100076,1385,2024-02-06 15:35:21
17,100095,1168,2024-03-01 11:28:09
18,100086,1327,2024-01-05 23:44:18
19,100133,1249,2023-07-27 17:29:54
20,100051,1012,2024-02-08 17:40:42
21,100093,1212,2024-04-28 07:27:01
22,100158,1323,2024-03-19 12:21:58
23,100065,1094,2023-11-12 16:05:06
24,100120,1227,2023-12-20 02:54:13
25,100125,1191,2024-04-20 03:41:59
26,100085,1138,2023-06-11 16:19:58
27,100172,1038,2024-03-28 16:13:29
28,100056,1026,2023-07-03 12:26:50
29,100120,1018,2023-10-20 02:33:41
30,100174,1277,2023-11-17 19:17:55
31,100005,1382,2024-04-24 20:31:58
32,100144,1139,2023-05-07 13:17:32
33,100140,1039,2023-10-06 11:08:06
34,100032,1262,2023-12-17 23:59:58
35,100144,1041,2024-03-08 20:37:14
36,100096,1383,2023-11-22 13:22:27
37,100048,1237,2024-02-22 14:56:57
38,100049,1114,2023-08-13 22:47:26
39,100039,1231,2023-11-23 08:50:15
40,100061,1296,2024-03-13 03:14:49
41,100145,1098,2023-09-16 18:18:14
42,100076,1341,2023-09-09 13:02:42
43,100023,1238,2023-09-17 19:15:27
44,100164,1171,2024-04-05 03:11:10
45,100058,1060,2023-08-07 16:51:35
46,100197,1190,2023-11-06 21:30:25
47,100142,1381,2023-09-06 12:17:04
48,100140,1291,2023-06-11 12:24:54
49,100175,1115,2023-09-25 13:31:40
50,100121,1332,2023-05-12 23:01:22
51,100139,1248,2023-05-08 07:51:48
52,100058,1127,2023-10-12 09:03:41
53,100184,1396,2023-06-25 05:05:35
54,100160,1245,2023-08-16 22:02:45
55,100009,1303,2024-01-30 14:13:40
56,100126,1399,2024-03-05 18:22:51
57,100198,1093,2024-03-04 04:50:38
58,100111,1000,2023-10-22 20:43:54
59,100074,1231,2023-06-06 05:02:14
60,100016,1342,2023-10-26 02:11:01
61,100177,1042,2023-10-07 23:11:17
62,100083,1375,2024-03-14 11:53:17
63,100126,1166,2024-01-21 05:50:34
64,100052,1205,2024-04-03 10:10:10
65,100124,1192,2023-08-27 05:27:58
66,100147,1161,2024-02-28 01:38:57
